eth-server  | Actual changes:
eth-server  | tx-checksum-ip-generic: off
eth-server  | tx-tcp-segmentation: off [not requested]
eth-server  | tx-tcp-ecn-segmentation: off [not requested]
eth-server  | tx-tcp-mangleid-segmentation: off [not requested]
eth-server  | tx-tcp6-segmentation: off [not requested]
eth-server  | tx-checksum-sctp: off
eth-server  | tcpdump: listening on eth0, link-type EN10MB (Ethernet), snapshot length 262144 bytes
eth-proxy   | eth0:
eth-proxy   | 144: eth0@if145: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default 
eth-proxy   |     link/ether 02:42:c2:a6:00:02 brd ff:ff:ff:ff:ff:ff link-netnsid 0
eth-proxy   |     inet 194.166.0.2/24 brd 194.166.0.255 scope global eth0
eth-proxy   |        valid_lft forever preferred_lft forever
eth-proxy   |     inet6 2001:db8:1::3/64 scope global nodad 
eth-proxy   |        valid_lft forever preferred_lft forever
eth-proxy   |     inet6 fe80::42:c2ff:fea6:2/64 scope link tentative 
eth-proxy   |        valid_lft forever preferred_lft forever
eth-proxy   | eth1:
eth-proxy   | 146: eth1@if147: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UP group default 
eth-proxy   |     link/ether 02:42:c2:a6:64:02 brd ff:ff:ff:ff:ff:ff link-netnsid 0
eth-proxy   |     inet 194.166.100.2/24 brd 194.166.100.255 scope global eth1
eth-proxy   |        valid_lft forever preferred_lft forever
eth-proxy   |     inet6 2001:db8:2::3/64 scope global nodad 
eth-proxy   |        valid_lft forever preferred_lft forever
eth-proxy   |     inet6 fe80::42:c2ff:fea6:6402/64 scope link tentative 
eth-proxy   |        valid_lft forever preferred_lft forever
eth-proxy   | Server facing interface: eth1
eth-proxy   | Actual changes:
eth-proxy   | tx-checksum-ip-generic: off
eth-proxy   | tx-tcp-segmentation: off [not requested]
eth-proxy   | tx-tcp-ecn-segmentation: off [not requested]
eth-proxy   | tx-tcp-mangleid-segmentation: off [not requested]
eth-proxy   | tx-tcp6-segmentation: off [not requested]
eth-proxy   | tx-checksum-sctp: off
eth-proxy   | Actual changes:
eth-proxy   | tx-checksum-ip-generic: off
eth-proxy   | tx-tcp-segmentation: off [not requested]
eth-proxy   | tx-tcp-ecn-segmentation: off [not requested]
eth-proxy   | tx-tcp-mangleid-segmentation: off [not requested]
eth-proxy   | tx-tcp6-segmentation: off [not requested]
eth-proxy   | tx-checksum-sctp: off
eth-proxy   | tcpdump: listening on eth1, link-type EN10MB (Ethernet), snapshot length 262144 bytes
eth-proxy   | tcpdump: listening on eth0, link-type EN10MB (Ethernet), snapshot length 262144 bytes
eth-proxy   | 2026/07/15 15:15:57 read 190 bytes from eth1
eth-proxy   | 2026/07/15 15:15:57 read 110 bytes from eth1
eth-proxy   | 2026/07/15 15:15:57 read 110 bytes from eth1
eth-proxy   | 2026/07/15 15:15:57 read 190 bytes from eth1
eth-proxy   | 2026/07/15 15:15:58 read 90 bytes from connection
eth-proxy   | 2026/07/15 15:15:58 read 90 bytes from connection
eth-client  | 2026/07/15 15:15:57 Successfully connected to a Ethernet Proxy Server: 194.166.0.2:443
eth-client  | 2026/07/15 15:15:57 created TAP device: tap0
eth-client  | 2026/07/15 15:15:58 started tcpdump on TAP device: tap0
eth-client  | 2026/07/15 15:15:58 read 90 bytes from TAP
eth-client  | 2026/07/15 15:15:58 read 90 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 190 bytes from connection
eth-client  | 2026/07/15 15:15:58 Read 110 bytes from connection
eth-client  | 2026/07/15 15:15:58 Read 110 bytes from connection
eth-client  | 2026/07/15 15:15:58 Read 190 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 42 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 42 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 86 bytes from connection
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 86 bytes from TAP
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 Read 130 bytes from connection
eth-client  | 2026/07/15 15:15:58 Read 110 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-proxy   | 2026/07/15 15:15:58 read 42 bytes from connection
eth-proxy   | 2026/07/15 15:15:58 read 42 bytes from eth1
eth-proxy   | 2026/07/15 15:15:58 read 98 bytes from connection
eth-proxy   | 2026/07/15 15:15:58 read 98 bytes from eth1
eth-proxy   | 2026/07/15 15:15:58 read 86 bytes from eth1
eth-proxy   | 2026/07/15 15:15:58 read 98 bytes from connection
eth-proxy   | 2026/07/15 15:15:58 read 98 bytes from eth1
eth-proxy   | 2026/07/15 15:15:58 read 98 bytes from connection
eth-proxy   | 2026/07/15 15:15:58 read 98 bytes from eth1
eth-proxy   | 2026/07/15 15:15:58 read 98 bytes from connection
eth-proxy   | 2026/07/15 15:15:58 read 98 bytes from eth1
eth-proxy   | 2026/07/15 15:15:58 read 98 bytes from connection
eth-proxy   | 2026/07/15 15:15:58 read 98 bytes from eth1
eth-proxy   | 2026/07/15 15:15:58 read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 Read 107 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 Read 110 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 Read 217 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 Read 190 bytes from connection
eth-client  | 2026/07/15 15:15:58 read 98 bytes from TAP
eth-client  | 2026/07/15 15:15:58 Read 98 bytes from connection
eth-client  | 2026/07/15 15:15:58 Read 150 bytes from connection
